Player,Nation,Pos,Squad,Comp,Age,MP,Min,TklW,Int,Clr,Blocks,Carries,PrgDist,FinalThird,Ast,KP,CrsPA
Javi Galán,es ESP,DF,Osasuna,es La Liga,31-175,18,1558,28,27,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Javi Galán,es ESP,DF,Atlético Madrid,es La Liga,31-175,5,134,2,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Antonino Gallo,it ITA,DF,Lecce,it Serie A,26-128,35,2876,37,14,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Ismaëlo Ganiou,fr FRA,DF,Lens,fr Ligue 1,21-060,21,1872,24,25,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Facundo Garcés,my MAS,DF,Alavés,es La Liga,26-250,10,793,8,7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Andrés García,es ESP,DF,Aston Villa,eng Premier League,23-095,5,41,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Eric García,es ESP,"DF,MF",Barcelona,es La Liga,25-124,32,2598,42,48,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Fran Garcia,es ESP,"DF,MF",Real Madrid,es La Liga,26-272,12,839,12,6,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Ulisses Garcia,ch SUI,"MF,DF",Marseille,fr Ligue 1,30-122,4,211,2,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ulisses Garcia,ch SUI,DF,Sassuolo,it Serie A,30-122,11,763,9,7,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
James Garner,eng ENG,"MF,DF",Everton,eng Premier League,25-061,36,3233,69,54,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0
Erawan Garnier,th THA,DF,Lens,fr Ligue 1,20-128,1,7,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Federico Gatti,it ITA,DF,Juventus,it Serie A,27-323,19,993,8,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Federico Gattoni,ar ARG,DF,Sevilla,es La Liga,27-086,1,10,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jusuf Gazibegović,ba BIH,DF,Köln,de Bundesliga,26-063,1,23,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jean-Philippe Gbamin,ci CIV,"DF,MF",Metz,fr Ligue 1,30-230,30,2459,27,27,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Lutsharel Geertruida,nl NED,"DF,MF",Sunderland,eng Premier League,25-299,26,1513,20,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Valentin Gendrey,fr FRA,DF,Hoffenheim,de Bundesliga,25-326,8,59,0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Daniele Ghilardi,it ITA,DF,Roma,it Serie A,23-127,22,1052,13,21,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mario Gila,es ESP,DF,Lazio,it Serie A,25-257,29,2337,33,24,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Benedikt Gimber,de GER,DF,Heidenheim,de Bundesliga,29-083,21,1436,21,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Matthias Ginter,de GER,DF,Freiburg,de Bundesliga,32-114,31,2762,14,22,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Maxima Goffi,fr FRA,DF,Lille,fr Ligue 1,18-110,1,39,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Saba Goglichidze,ge GEO,DF,Udinese,it Serie A,21-322,8,424,8,8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Edoardo Goldaniga,it ITA,DF,Como,it Serie A,32-192,2,15,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Toti Gomes,pt POR,DF,Wolves,eng Premier League,27-117,18,1399,11,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Joe Gomez,eng ENG,DF,Liverpool,eng Premier League,28-355,19,540,7,8,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Sergio Gómez,es ESP,DF,Real Sociedad,es La Liga,25-251,32,2510,49,29,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Valentín Gómez,ar ARG,DF,Real Betis,es La Liga,22-321,26,1780,25,23,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Rafael Gonçalves,pt POR,"MF,DF",Strasbourg,fr Ligue 1,21-084,12,588,10,4,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Nicolás González,ar ARG,"MF,DF",Atlético Madrid,es La Liga,28-037,24,1448,16,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Urko González,es ESP,"DF,MF",Real Sociedad,es La Liga,25-054,1,11,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Andoni Gorosabel,es ESP,DF,Athletic Club,es La Liga,29-282,21,1205,21,15,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Alimami Gory,ml MLI,"MF,DF",Paris FC,fr Ligue 1,29-256,23,958,11,8,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Robin Gosens,de GER,"DF,MF",Fiorentina,it Serie A,31-312,24,1733,17,18,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Jeffrey Gouweleeuw,nl NED,DF,Augsburg,de Bundesliga,34-307,10,758,7,12,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Jonathan Gradit,fr FRA,DF,Lens,fr Ligue 1,33-170,10,807,12,16,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Archie Gray,eng ENG,"MF,DF",Tottenham Hotspur,eng Premier League,20-062,23,1469,8,17,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Nemanja Gudelj,rs SRB,"DF,MF",Sevilla,es La Liga,34-178,31,2285,23,23,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Gabriel Gudmundsson,se SWE,"DF,MF",Leeds United,eng Premier League,27-014,32,2631,47,28,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Marc Guéhi,eng ENG,DF,Crystal Palace,eng Premier League,25-304,20,1800,19,24,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Marc Guéhi,eng ENG,DF,Manchester City,eng Premier League,25-304,13,1170,10,24,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Frederic Guilbert,fr FRA,"DF,MF",Nantes,fr Ligue 1,31-140,8,607,12,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Daouda Guindo,ml MLI,DF,Brest,fr Ligue 1,23-211,23,1515,26,28,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Christian Günter,de GER,DF,Freiburg,de Bundesliga,33-074,24,1547,12,10,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Malo Gusto,fr FRA,DF,Chelsea,eng Premier League,22-359,33,2177,23,29,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Miguel Gutiérrez,es ESP,"MF,DF",Napoli,it Serie A,24-290,26,1386,21,7,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Joško Gvardiol,hr CRO,DF,Manchester City,eng Premier League,24-110,16,1302,13,14,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Albian Hajdari,xk KVX,DF,Hoffenheim,de Bundesliga,22-360,29,2370,38,40,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Achraf Hakimi,ma MAR,DF,Paris Saint-Germain,fr Ligue 1,27-190,18,1375,13,11,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Lewis Hall,eng ENG,DF,Newcastle United,eng Premier League,21-247,28,2001,28,27,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Hilan Hamzaoui,fr FRA,DF,Marseille,fr Ligue 1,20-087,1,3,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Andreas Hanche-Olsen,no NOR,DF,Mainz 05,de Bundesliga,29-116,13,851,5,13,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Dávid Hancko,sk SVK,DF,Atlético Madrid,es La Liga,28-151,28,2297,27,19,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Florent Hanin,dz ALG,"DF,MF",Angers,fr Ligue 1,36-098,24,801,8,12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Quilindschy Hartman,nl NED,DF,Burnley,eng Premier League,24-180,21,1825,31,32,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Hans Hateboer,nl NED,"DF,MF",Rennes,fr Ligue 1,32-124,1,22,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Hans Hateboer,nl NED,"DF,MF",Lyon,fr Ligue 1,32-124,14,695,10,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jorrel Hato,nl NED,DF,Chelsea,eng Premier League,20-067,20,1007,18,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ayden Heaven,eng ENG,DF,Manchester Utd,eng Premier League,19-233,17,924,13,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Jan Paul van Hecke,nl NED,DF,Brighton,eng Premier League,25-339,34,3030,30,42,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Torbjørn Heggem,no NOR,DF,Bologna,it Serie A,27-121,25,2013,17,24,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Dominique Heintz,de GER,DF,Köln,de Bundesliga,32-271,9,382,1,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Eivind Helland,no NOR,DF,Bologna,it Serie A,21-018,4,314,5,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ramon Hendriks,nl NED,DF,Stuttgart,de Bundesliga,24-299,30,1935,13,22,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Benjamin Henrichs,de GER,DF,RB Leipzig,de Bundesliga,29-079,16,243,5,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Rico Henry,jm JAM,DF,Brentford,eng Premier League,28-309,25,1328,11,7,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Mario Hermoso,es ESP,DF,Roma,it Serie A,30-329,25,1905,19,28,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Lucas Hernández,fr FRA,DF,Paris Saint-Germain,fr Ligue 1,30-088,24,1687,14,21,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Jorge Herrando,es ESP,DF,Osasuna,es La Liga,25-074,27,1533,14,22,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Aaron Hickey,sct SCO,"DF,MF",Brentford,eng Premier League,23-337,20,660,7,7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Isak Hien,se SWE,DF,Atalanta,it Serie A,27-120,27,1880,34,27,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Omar El Hilali,ma MAR,DF,Espanyol,es La Liga,22-243,33,2634,52,37,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
James Hill,eng ENG,DF,Bournemouth,eng Premier League,24-123,27,1926,20,34,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Piero Hincapié,ec ECU,DF,Arsenal,eng Premier League,24-124,23,1683,25,24,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Piero Hincapié,ec ECU,DF,Leverkusen,de Bundesliga,24-124,1,90,0,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ki-Jana Hoever,nl NED,"MF,DF",Wolves,eng Premier League,24-115,8,425,11,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Emil Holm,se SWE,DF,Bologna,it Serie A,26-000,11,655,13,7,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Robin Hranáč,cz CZE,DF,Hoffenheim,de Bundesliga,26-104,29,2251,15,20,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Timo Hübers,de GER,DF,Köln,de Bundesliga,29-297,8,675,9,10,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Dean Huijsen,es ESP,DF,Real Madrid,es La Liga,21-029,26,1923,18,17,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Trai Hume,nir NIR,"DF,MF",Sunderland,eng Premier League,24-056,36,2887,45,24,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Bashir Humphreys,eng ENG,"DF,MF",Burnley,eng Premier League,23-059,18,1479,17,10,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Elseid Hysaj,al ALB,DF,Lazio,it Serie A,32-082,5,174,0,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lucas Høgsberg,dk DEN,DF,Strasbourg,fr Ligue 1,19-324,22,1701,9,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Riyad Idrissi,it ITA,"MF,DF",Cagliari,it Serie A,20-334,23,783,15,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jay Idzes,id IDN,DF,Sassuolo,it Serie A,25-345,34,3008,15,37,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Iglesias,es ESP,DF,Getafe,es La Liga,27-314,34,2915,68,26,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Igor,br BRA,DF,West Ham United,eng Premier League,28-095,4,105,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ardian Ismajli,al ALB,DF,Torino,it Serie A,29-225,24,1816,13,35,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Hiroki Ito,jp JPN,DF,Bayern Munich,de Bundesliga,27-001,16,920,3,13,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Jairo Izquierdo,es ESP,"DF,FW",Elche,es La Liga,32-203,1,24,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jérémy Jacquet,fr FRA,DF,Rennes,fr Ligue 1,20-304,19,1671,17,22,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kristijan Jakić,hr CRO,"MF,DF",Augsburg,de Bundesliga,28-364,26,1653,25,17,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Reece James,eng ENG,"DF,MF",Chelsea,eng Premier League,26-156,28,1924,33,32,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Luca Jaquez,ch SUI,DF,Stuttgart,de Bundesliga,22-345,13,880,7,11,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Gaby Jean,fr FRA,DF,Lecce,it Serie A,26-083,5,158,3,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Finn Jeltsch,de GER,DF,Stuttgart,de Bundesliga,19-300,22,1507,14,19,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Moritz Jenz,de GER,DF,Wolfsburg,de Bundesliga,27-013,22,1787,22,12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Juan Jesus,br BRA,DF,Napoli,it Serie A,34-337,23,1630,20,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Álex Jiménez,es ESP,"DF,MF",Bournemouth,eng Premier League,21-005,31,2317,45,27,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Álex Jiménez,es ESP,DF,Milan,it Serie A,21-005,1,45,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
David Jiménez,es ESP,DF,Real Madrid,es La Liga,22-060,2,76,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Curtis Jones,eng ENG,"MF,DF",Liverpool,eng Premier League,25-103,32,1757,20,16,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Josan,es ESP,"MF,DF",Elche,es La Liga,36-161,18,560,8,6,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Abdulai Juma Bah,sl SLE,DF,Nice,fr Ligue 1,20-032,26,1958,18,30,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Anthony Jung,de GER,DF,Freiburg,de Bundesliga,34-191,12,526,1,10,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
James Justin,eng ENG,"DF,MF",Leeds United,eng Premier League,28-079,27,1721,35,24,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Ozan Kabak,tr TUR,DF,Hoffenheim,de Bundesliga,26-049,24,1661,16,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Almugera Kabar,de GER,DF,Dortmund,de Bundesliga,19-341,1,16,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Christian Kabasele,be BEL,DF,Udinese,it Serie A,35-078,28,2139,12,31,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ferdi Kadioglu,tr TUR,"DF,MF",Brighton,eng Premier League,26-218,35,2953,38,24,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Pierre Kalulu,fr FRA,"DF,MF",Juventus,it Serie A,25-342,35,3101,35,24,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Hassane Kamara,ci CIV,"MF,DF",Udinese,it Serie A,32-069,25,1783,20,25,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Noham Kamara,fr FRA,DF,Lyon,fr Ligue 1,19-111,2,7,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Willy Kambwala,fr FRA,DF,Villarreal,es La Liga,21-261,1,10,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Steeve Kango,fr FRA,DF,Lyon,fr Ligue 1,19-155,4,80,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Panos Katseris,gr GRE,"MF,DF",Lorient,fr Ligue 1,24-312,15,657,9,10,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Sota Kawasaki,jp JPN,"MF,DF",Mainz 05,de Bundesliga,24-287,10,309,5,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Michael Kayode,it ITA,DF,Brentford,eng Premier League,21-307,35,3078,45,39,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Michael Keane,eng ENG,DF,Everton,eng Premier League,33-122,31,2411,24,34,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Thilo Kehrer,de GER,DF,Monaco,fr Ligue 1,29-234,27,2333,39,31,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Yannik Keitel,de GER,DF,Augsburg,de Bundesliga,26-087,5,194,4,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Thomas Keller,de GER,DF,Heidenheim,de Bundesliga,26-281,4,188,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lloyd Kelly,eng ENG,DF,Juventus,it Serie A,27-219,33,2826,32,14,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Marc-Oliver Kempf,de GER,DF,Como,it Serie A,31-105,32,2155,8,11,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Milos Kerkez,hu HUN,DF,Liverpool,eng Premier League,22-187,32,2159,26,14,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Abdukodir Khusanov,uz UZB,DF,Manchester City,eng Premier League,22-073,19,1252,19,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Cassiano Kiala,de GER,DF,Bayern Munich,de Bundesliga,17-122,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kialonda,ao ANG,DF,Lecce,it Serie A,28-228,22,1828,9,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Max Kilman,eng ENG,DF,West Ham United,eng Premier League,28-355,21,1561,8,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lukas Klostermann,de GER,DF,RB Leipzig,de Bundesliga,29-344,5,95,0,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Ruben Kluivert,nl NED,DF,Lyon,fr Ligue 1,24-357,15,727,9,8,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Robin Koch,de GER,DF,Eintracht Frankfurt,de Bundesliga,29-300,31,2743,26,46,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Enzo Koffi Vinette,fr FRA,DF,Le Havre,fr Ligue 1,20-070,13,340,10,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Derrick Köhn,gh GHA,"MF,DF",Union Berlin,de Bundesliga,27-098,29,1899,22,8,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Dominik Kohr,de GER,DF,Mainz 05,de Bundesliga,32-102,28,2248,32,42,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Sead Kolašinac,ba BIH,DF,Atalanta,it Serie A,32-327,18,1209,18,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Adam Kölle,de GER,DF,Heidenheim,de Bundesliga,20-015,6,93,1,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Timothée Kolodziejczak,fr FRA,DF,Paris FC,fr Ligue 1,34-224,11,662,6,7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ibrahima Konaté,fr FRA,DF,Liverpool,eng Premier League,26-353,34,2912,30,28,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Geoffrey Kondogbia,cf CTA,"MF,DF",Marseille,fr Ligue 1,33-087,10,587,9,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ezri Konsa,eng ENG,DF,Aston Villa,eng Premier League,28-202,33,2945,8,22,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Teun Koopmeiners,nl NED,"DF,MF",Juventus,it Serie A,28-074,31,1761,13,18,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ville Koski,fi FIN,DF,Alavés,es La Liga,24-106,2,12,1,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Odilon Kossounou,ci CIV,DF,Atalanta,it Serie A,25-129,19,988,14,10,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Eddy Kouadio,ci CIV,DF,Fiorentina,it Serie A,19-348,3,72,3,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Koffi Kouao,ci CIV,"DF,MF",Metz,fr Ligue 1,27-358,27,2265,46,28,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Christ-Owen Kouassi,fr FRA,DF,Lecce,it Serie A,23-028,4,228,6,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Konstantinos Koulierakis,gr GRE,DF,Wolfsburg,de Bundesliga,22-166,28,2392,23,34,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Seny Koumbassa,fr FRA,DF,Toulouse,fr Ligue 1,18-327,9,444,6,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jules Koundé,fr FRA,DF,Barcelona,es La Liga,27-182,28,2081,24,28,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Hamza Koutoune,ma MAR,DF,Nice,fr Ligue 1,19-238,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Emil Krafth,se SWE,DF,Newcastle United,eng Premier League,31-284,1,45,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tom Krauß,de GER,"MF,DF",Köln,de Bundesliga,24-325,26,1780,43,26,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Ladislav Krejčí,cz CZE,"DF,MF",Wolves,eng Premier League,27-023,26,2201,16,30,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Ladislav Krejčí,cz CZE,DF,Girona,es La Liga,27-023,2,180,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Rasmus Kristensen,dk DEN,"DF,MF",Eintracht Frankfurt,de Bundesliga,28-306,21,1459,33,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
