Player,Nation,Pos,Squad,Comp,Age,MP,Min,TklW,Int,Clr,Blocks,Carries,PrgDist,FinalThird,Ast,KP,CrsPA
Thomas Kristensen,dk DEN,DF,Udinese,it Serie A,24-116,26,2324,15,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lukas Kübler,de GER,DF,Freiburg,de Bundesliga,33-256,22,1556,23,31,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Sael Kumbedi,fr FRA,"DF,MF",Wolfsburg,de Bundesliga,21-048,23,1714,31,13,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Sael Kumbedi,fr FRA,DF,Lyon,fr Ligue 1,21-048,1,65,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Marash Kumbulla,al ALB,DF,Mallorca,es La Liga,26-094,8,439,2,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Adrián de la Fuente,es ESP,DF,Levante,es La Liga,27-076,31,2531,16,47,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Maxence Lacroix,fr FRA,DF,Crystal Palace,eng Premier League,26-037,33,2935,36,43,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Yoel Lago,es ESP,DF,Celta Vigo,es La Liga,22-049,10,758,8,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Konrad Laimer,at AUT,DF,Bayern Munich,de Bundesliga,28-351,28,1949,23,17,0.0,0.0,0.0,0.0,0.0,9,0.0,0.0
Kenny Lala,mg MAD,DF,Brest,fr Ligue 1,34-222,30,2611,25,25,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Aymeric Laporte,es ESP,DF,Athletic Club,es La Liga,31-351,23,1878,15,23,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Jamaal Lascelles,eng ENG,DF,Newcastle United,eng Premier League,32-183,2,21,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Toni Lato,es ESP,"DF,MF",Mallorca,es La Liga,28-173,11,499,7,5,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Josh Laurent,eng ENG,"DF,MF",Burnley,eng Premier League,31-007,32,1744,24,28,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Manuel Lazzari,it ITA,DF,Lazio,it Serie A,32-165,21,917,8,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Julien Le Cardinal,fr FRA,DF,Brest,fr Ligue 1,28-283,5,328,5,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Raphael Le Guen,fr FRA,DF,Brest,fr Ligue 1,19-254,4,195,0,7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Robin Le Normand,es ESP,DF,Atlético Madrid,es La Liga,29-183,27,1699,16,20,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Jordan Lefort,mr MTN,DF,Angers,fr Ligue 1,32-277,33,2970,31,46,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Diogo Leite,pt POR,DF,Union Berlin,de Bundesliga,27-110,22,1873,14,43,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Maxim Leitsch,de GER,DF,Mainz 05,de Bundesliga,27-360,3,162,1,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Florian Lejeune,fr FRA,DF,Rayo Vallecano,es La Liga,34-358,34,3050,41,45,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Youssef Lekhedim,es ESP,"DF,MF",Alavés,es La Liga,20-218,24,1290,9,12,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Iñigo Lekue,es ESP,DF,Athletic Club,es La Liga,33-009,10,569,10,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Louis Lemke,de GER,DF,Hamburger SV,de Bundesliga,16-217,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ruben Lendinez,es ESP,DF,Valencia,es La Liga,23-060,1,4,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Clément Lenglet,fr FRA,DF,Atlético Madrid,es La Liga,30-330,17,1273,8,19,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Jefferson Lerma,co COL,"MF,DF",Crystal Palace,eng Premier League,31-200,28,1536,15,20,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Louis Leroux,fr FRA,"MF,DF",Nantes,fr Ligue 1,20-110,23,1441,23,5,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Rico Lewis,eng ENG,DF,Manchester City,eng Premier League,21-173,10,317,4,7,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Keane Lewis-Potter,eng ENG,"DF,MF",Brentford,eng Premier League,25-080,34,1794,13,8,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Myles Lewis-Skelly,eng ENG,"MF,DF",Arsenal,eng Premier League,19-229,18,601,5,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Philipp Lienhart,at AUT,DF,Freiburg,de Bundesliga,29-306,19,1212,13,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Matthijs de Ligt,nl NED,DF,Manchester Utd,eng Premier League,26-274,13,1170,13,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Victor Lindelöf,se SWE,"DF,MF",Aston Villa,eng Premier League,31-300,15,831,3,6,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Pol Lirola,es ESP,"DF,MF",Marseille,fr Ligue 1,28-273,3,34,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Valentino Livramento,eng ENG,DF,Newcastle United,eng Premier League,23-182,17,1328,14,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Diego Llorente,es ESP,DF,Real Betis,es La Liga,32-270,17,1139,13,27,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Marcos Llorente,es ESP,"DF,MF",Atlético Madrid,es La Liga,31-103,28,2091,40,13,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Gautier Lloris,fr FRA,DF,Le Havre,fr Ligue 1,30-299,28,2308,24,43,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Bradley Locko,fr FRA,DF,Brest,fr Ligue 1,24-007,20,1277,28,9,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
David López,es ESP,DF,Girona,es La Liga,36-216,4,203,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
David López,es ESP,DF,Mallorca,es La Liga,23-099,12,702,5,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Javi López,es ESP,DF,Oviedo,es La Liga,24-049,23,1607,23,18,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Marius Louer,fr FRA,DF,Angers,fr Ligue 1,19-063,9,543,16,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lucas,br BRA,"MF,DF",Burnley,eng Premier League,25-050,18,1229,19,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jhon Lucumí,co COL,DF,Bologna,it Serie A,27-321,28,2197,21,29,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Oier Luengo,es ESP,DF,Oviedo,es La Liga,28-183,3,225,5,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
José Luis Gayà,es ESP,DF,Valencia,es La Liga,30-353,31,2386,43,22,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Castello Lukeba,fr FRA,DF,RB Leipzig,de Bundesliga,23-147,25,2086,12,31,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kristoffer Lund,us USA,"DF,MF",Köln,de Bundesliga,23-364,32,2186,25,28,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Sebastiano Luperto,it ITA,DF,Cremonese,it Serie A,29-249,13,1127,8,10,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Sebastiano Luperto,it ITA,DF,Cagliari,it Serie A,29-249,19,1706,12,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Iker Luque,es ESP,DF,Atlético Madrid,es La Liga,20-342,1,28,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mateus Lusuardi,br BRA,DF,Pisa,it Serie A,22-125,3,198,2,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Babis Lykogiannis,gr GRE,DF,Bologna,it Serie A,32-203,10,627,10,6,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Ian Maatsen,nl NED,DF,Aston Villa,eng Premier League,24-064,28,1509,29,16,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Deiver Machado,co COL,"DF,MF",Nantes,fr Ligue 1,32-253,14,907,16,8,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Koki Machida,jp JPN,DF,Hoffenheim,de Bundesliga,28-261,1,44,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Pablo Maffeo,es ESP,DF,Mallorca,es La Liga,28-305,28,2392,29,32,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Gabriel Magalhães,br BRA,DF,Arsenal,eng Premier League,28-145,30,2616,20,22,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Harry Maguire,eng ENG,DF,Manchester Utd,eng Premier League,33-069,21,1473,14,11,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Patrick Mainka,de GER,DF,Heidenheim,de Bundesliga,31-188,33,2970,30,32,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Ainsley Maitland-Niles,eng ENG,"DF,MF",Lyon,fr Ligue 1,28-257,29,2438,36,33,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Jordy Makengo,fr FRA,DF,Freiburg,de Bundesliga,24-283,19,1088,9,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tyrell Malacia,nl NED,DF,Manchester Utd,eng Premier League,26-269,2,9,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Julián Malatini,ar ARG,DF,Werder Bremen,de Bundesliga,24-347,11,516,6,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lennard Maloney,us USA,"DF,MF",Mainz 05,de Bundesliga,26-217,20,471,8,8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Gianluca Mancini,it ITA,DF,Roma,it Serie A,30-026,34,2887,26,42,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Reinildo Mandava,mz MOZ,DF,Sunderland,eng Premier League,32-112,23,1786,20,29,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Aïssa Mandi,dz ALG,DF,Lille,fr Ligue 1,34-203,28,2334,21,43,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Filippo Mane,it ITA,DF,Dortmund,de Bundesliga,21-066,4,131,0,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Brad Mantsounga,cg CGO,DF,Nice,fr Ligue 1,18-249,1,90,3,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Alessandro Marcandalli,it ITA,DF,Genoa,it Serie A,23-200,30,2425,20,17,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Marcão,br BRA,DF,Sevilla,es La Liga,29-342,13,938,4,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Pablo Marí,es ESP,DF,Fiorentina,it Serie A,32-255,11,808,8,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
José María Giménez,uy URU,DF,Atlético Madrid,es La Liga,31-113,16,1178,12,15,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Luca Marianucci,it ITA,DF,Torino,it Serie A,21-294,9,530,4,8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Luca Marianucci,it ITA,DF,Napoli,it Serie A,21-294,2,119,2,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Rafa Marín,es ESP,DF,Villarreal,es La Liga,23-359,21,1799,22,20,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
João Mário Lopes,pt POR,"DF,MF",Bologna,it Serie A,26-130,9,645,4,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Guillermo Maripán,cl CHI,DF,Torino,it Serie A,32-007,26,2100,28,27,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Marquinhos,br BRA,DF,Paris Saint-Germain,fr Ligue 1,31-364,13,962,9,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Eric Martel,de GER,"MF,DF",Köln,de Bundesliga,24-014,30,2469,30,34,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Aarón Martín,es ESP,"MF,DF",Genoa,it Serie A,29-021,31,2096,26,10,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Gerard Martín,es ESP,DF,Barcelona,es La Liga,24-076,30,1939,26,29,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jon Martin,es ESP,DF,Real Sociedad,es La Liga,20-020,23,2070,16,34,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Arnau Martinez,es ESP,"DF,MF",Girona,es La Liga,23-018,32,2443,36,34,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Daniel Martinez,es ESP,DF,Atlético Madrid,es La Liga,22-008,1,90,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Joaquín Martínez Gauna,es ESP,"MF,DF",Sevilla,es La Liga,22-308,18,1165,17,5,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Lisandro Martínez,ar ARG,DF,Manchester Utd,eng Premier League,28-115,16,1053,9,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ramón Martínez,es ESP,DF,Sevilla,es La Liga,23-203,2,102,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Adam Marušić,me MNE,DF,Lazio,it Serie A,33-208,31,2610,16,32,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Omar Mascarell,gq EQG,"MF,DF",Mallorca,es La Liga,33-100,28,2097,27,33,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Adam Masina,ma MAR,DF,Torino,it Serie A,32-131,5,235,4,5,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Arthur Masuaku,cd COD,DF,Sunderland,eng Premier League,32-187,3,126,2,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Arthur Masuaku,cd COD,DF,Lens,fr Ligue 1,32-187,3,137,3,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Clinton Mata,ao ANG,DF,Lyon,fr Ligue 1,33-187,31,2743,21,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Chrislain Matsima,fr FRA,DF,Augsburg,de Bundesliga,23-363,17,1429,10,30,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Alan Matturro,uy URU,DF,Levante,es La Liga,21-214,19,947,13,6,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Konstantinos Mavropanos,gr GRE,DF,West Ham United,eng Premier League,28-153,29,2354,20,44,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Christian Mawissa,fr FRA,"DF,MF",Monaco,fr Ligue 1,21-025,17,1101,24,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ezra Mayers,bb BRB,DF,West Ham United,eng Premier League,19-117,6,117,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Noussair Mazraoui,ma MAR,"DF,MF",Manchester Utd,eng Premier League,28-180,19,912,15,10,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Chancel Mbemba,cd COD,DF,Lille,fr Ligue 1,31-278,13,954,8,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Michel Mboula,ga GAB,"DF,MF",Metz,fr Ligue 1,23-013,13,740,10,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Moustapha Mbow,sn SEN,DF,Paris FC,fr Ligue 1,26-066,31,2717,33,38,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Mark McKenzie,us USA,DF,Toulouse,fr Ligue 1,27-077,29,2404,30,25,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Facundo Medina,ar ARG,DF,Marseille,fr Ligue 1,26-350,16,1275,13,21,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Bamo Meïté,ci CIV,DF,Lorient,fr Ligue 1,24-161,24,1961,15,13,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Nuno Mendes,pt POR,DF,Paris Saint-Germain,fr Ligue 1,23-328,20,1256,20,14,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Antoine Mendy,sn SEN,DF,Nice,fr Ligue 1,21-351,24,2007,35,18,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ferland Mendy,fr FRA,DF,Real Madrid,es La Liga,30-339,5,207,1,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Formose Mendy,sn SEN,DF,Lorient,fr Ligue 1,25-131,2,135,1,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nobel Mendy,sn SEN,DF,Rayo Vallecano,es La Liga,21-252,22,1617,12,23,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Gideon Mensah,gh GHA,DF,Auxerre,fr Ligue 1,27-299,29,2237,36,23,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Quentin Merlin,fr FRA,"DF,MF",Rennes,fr Ligue 1,23-362,32,2443,37,27,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Karol Mets,ee EST,DF,St Pauli,de Bundesliga,32-362,23,1932,22,22,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Thomas Meunier,be BEL,DF,Lille,fr Ligue 1,34-243,25,1909,18,17,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
William Mikelbrencis,fr FRA,"MF,DF",Hamburger SV,de Bundesliga,22-077,25,1370,22,6,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Nikola Milenković,rs SRB,DF,Nottingham Forest,eng Premier League,28-213,36,3195,18,29,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lewis Miley,eng ENG,"MF,DF",Newcastle United,eng Premier League,20-012,23,1496,18,20,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Éder Militão,br BRA,DF,Real Madrid,es La Liga,28-115,16,1139,16,10,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Veljko Milosavljević,rs SRB,DF,Bournemouth,eng Premier League,18-319,7,368,4,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kim Min-jae,kr KOR,DF,Bayern Munich,de Bundesliga,29-179,25,1602,19,38,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Yerry Mina,co COL,DF,Cagliari,it Serie A,31-232,24,1970,17,23,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tyrone Mings,eng ENG,DF,Aston Villa,eng Premier League,33-061,16,1234,2,10,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Juan Miranda,es ESP,DF,Bologna,it Serie A,26-114,30,2393,30,32,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Maximilian Mittelstädt,de GER,"DF,MF",Stuttgart,de Bundesliga,29-056,31,2114,42,33,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Branimir Mlacic,hr CRO,DF,Udinese,it Serie A,19-062,6,155,3,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Johan Mojica,co COL,DF,Mallorca,es La Liga,33-265,34,2640,30,23,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Nahuel Molina,ar ARG,"DF,MF",Atlético Madrid,es La Liga,28-037,26,1331,24,14,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Jorge Montes,es ESP,DF,Getafe,es La Liga,22-068,1,27,2,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Morato,br BRA,DF,Nottingham Forest,eng Premier League,24-317,19,1165,16,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Alberto Moreno,es ESP,DF,Como,it Serie A,33-312,17,1068,10,7,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Álex Moreno,es ESP,DF,Girona,es La Liga,32-339,28,2289,23,25,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Matias Moreno,ar ARG,DF,Levante,es La Liga,22-231,26,2072,25,32,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mateu Morey,es ESP,"DF,MF",Mallorca,es La Liga,26-072,18,704,8,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Cristhian Mosquera,es ESP,DF,Arsenal,eng Premier League,21-320,18,814,19,8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Yerson Mosquera,co COL,DF,Wolves,eng Premier League,25-011,25,1956,33,22,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Santiago Mouriño,uy URU,DF,Villarreal,es La Liga,24-089,26,2197,61,27,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Tarik Muharemovic,ba BIH,DF,Sassuolo,it Serie A,23-074,31,2745,24,45,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Miro Muheim,ch SUI,"MF,DF",Hamburger SV,de Bundesliga,28-050,28,2407,35,27,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Nordi Mukiele,fr FRA,DF,Sunderland,eng Premier League,28-193,30,2604,44,33,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Abdul Mumin,gh GHA,DF,Rayo Vallecano,es La Liga,27-341,1,10,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Aihen Muñoz,es ESP,DF,Real Sociedad,es La Liga,28-270,19,769,17,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Murillo,br BRA,DF,Nottingham Forest,eng Premier League,23-313,25,2130,23,29,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Alex Murphy,ie IRL,DF,Newcastle United,eng Premier League,21-322,1,2,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Joel Mvuka,no NOR,"MF,DF",Lorient,fr Ligue 1,23-182,15,560,13,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Junior Mwanga,fr FRA,"DF,MF",Strasbourg,fr Ligue 1,23-002,5,377,8,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Vitaliy Mykolenko,ua UKR,DF,Everton,eng Premier League,26-349,31,2778,24,27,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Joakim Mæhle,dk DEN,"MF,DF",Wolfsburg,de Bundesliga,28-358,15,1132,21,19,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
David Møller Wolfe,no NOR,"MF,DF",Wolves,eng Premier League,24-020,20,892,5,6,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Obite N'Dicka,ci CIV,DF,Roma,it Serie A,26-266,30,2644,16,43,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Stanley N'Soki,fr FRA,"DF,MF",Union Berlin,de Bundesliga,27-034,13,816,9,18,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Mahamadou Nagida,cm CMR,DF,Rennes,fr Ligue 1,20-319,18,715,10,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Shafiq Nandja,de GER,DF,Hamburger SV,de Bundesliga,19-118,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
