Player,Nation,Pos,Squad,Comp,Age,MP,Min,TklW,Int,Clr,Blocks,Carries,PrgDist,FinalThird,Ast,KP,CrsPA
Natan,br BRA,DF,Real Betis,es La Liga,25-096,31,2639,17,35,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Pau Navarro,es ESP,DF,Villarreal,es La Liga,21-018,21,1741,35,18,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Corrie Ndaba,ie IRL,DF,Lecce,it Serie A,26-139,14,543,4,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kosta Nedeljković,rs SRB,DF,RB Leipzig,de Bundesliga,20-148,5,251,1,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Loïc Nego,hu HUN,"DF,MF",Le Havre,fr Ligue 1,35-118,29,2321,36,32,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Victor Nelsson,dk DEN,DF,Hellas Verona,it Serie A,27-211,36,3135,42,73,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Luca Netz,de GER,"MF,DF",Gladbach,de Bundesliga,22-363,15,940,10,7,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Luca Netz,de GER,"MF,DF",Nottingham Forest,eng Premier League,22-363,5,246,8,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Cenny Neumann,de GER,DF,Köln,de Bundesliga,19-121,2,74,1,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mikayil Ngor Faye,sn SEN,"MF,DF",Cremonese,it Serie A,21-303,8,254,6,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nathan Ngoy,be BEL,DF,Lille,fr Ligue 1,22-337,28,2315,20,36,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Moussa Niakhate,sn SEN,DF,Lyon,fr Ligue 1,30-066,31,2669,22,32,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Abdoulaye Niakhate Ndiaye,sn SEN,DF,Parma,it Serie A,24-033,10,750,10,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tanguy Nianzou,fr FRA,DF,Sevilla,es La Liga,23-340,12,655,10,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Samuel Nibombé,be BEL,DF,Monaco,fr Ligue 1,18-271,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Rasmus Nicolaisen,dk DEN,DF,Toulouse,fr Ligue 1,29-058,32,2564,16,40,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Oliver Nielsen,dk DEN,DF,Lazio,it Serie A,22-343,24,1401,5,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Niels Nkounkou,fr FRA,"MF,DF",Torino,it Serie A,25-193,10,327,9,8,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Tochukwu Nnadi,ng NGA,"MF,DF",Marseille,fr Ligue 1,22-317,7,270,2,2,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Brooke Norton-Cuffy,eng ENG,"MF,DF",Genoa,it Serie A,22-121,26,2181,30,11,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Matheus Nunes,pt POR,DF,Manchester City,eng Premier League,27-259,32,2715,41,28,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Álvaro Núñez,es ESP,"DF,MF",Elche,es La Liga,25-310,19,1647,15,15,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Álvaro Núñez,es ESP,"DF,MF",Celta Vigo,es La Liga,25-310,6,328,1,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Unai Núñez,es ESP,DF,Hellas Verona,it Serie A,29-103,17,1265,18,23,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Unai Núñez,es ESP,DF,Valencia,es La Liga,29-103,10,680,9,7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Allan Nyom,cm CMR,DF,Getafe,es La Liga,38-003,12,300,5,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jake O'Brien,ie IRL,DF,Everton,eng Premier League,24-363,35,2972,30,13,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Luke O'Nien,eng ENG,DF,Sunderland,eng Premier League,31-173,10,411,4,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Adam Obert,sk SVK,"DF,MF",Cagliari,it Serie A,23-263,33,2591,30,42,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Cas Odenthal,nl NED,DF,Sassuolo,it Serie A,25-229,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
David Odogu,de GER,DF,Milan,it Serie A,19-344,2,6,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Álvaro Odriozola,es ESP,DF,Real Sociedad,es La Liga,30-150,5,201,1,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tim Oermann,de GER,DF,Leverkusen,de Bundesliga,22-219,2,18,1,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Deniz Ofli,tr TUR,DF,Bayern Munich,de Bundesliga,19-045,1,6,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ifechukwu Ogbus,ch SUI,DF,Freiburg,de Bundesliga,20-147,17,1158,15,12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Bryan Okoh,ch SUI,DF,Auxerre,fr Ligue 1,22-362,13,1005,9,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mathías Olivera,uy URU,"DF,MF",Napoli,it Serie A,28-194,23,1293,22,14,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tuomas Ollila,fi FIN,DF,Paris FC,fr Ligue 1,26-019,10,308,1,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Warmed Omari,km COM,DF,Hamburger SV,de Bundesliga,26-020,19,1529,18,25,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Andrew Omobamidele,ie IRL,DF,Strasbourg,fr Ligue 1,23-324,23,1177,4,14,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Fredrik Oppegard,no NOR,"MF,DF",Auxerre,fr Ligue 1,23-279,23,1246,20,14,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Willi Orban,hu HUN,DF,RB Leipzig,de Bundesliga,33-191,32,2859,31,42,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ángel Ortíz,es ESP,DF,Real Betis,es La Liga,21-292,13,584,19,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Asier Osambela,es ESP,DF,Osasuna,es La Liga,22-094,16,333,2,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Gabriel Osho,ng NGA,DF,Auxerre,fr Ligue 1,27-272,2,134,3,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Sebastian Otoa,dk DEN,DF,Genoa,it Serie A,22-000,11,649,10,8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Abdoul Ouattara,fr FRA,"MF,DF",Strasbourg,fr Ligue 1,20-203,26,1588,12,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kassoum Ouattara,fr FRA,"MF,DF",Monaco,fr Ligue 1,21-211,15,967,19,19,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Latif Ouedraogo,bf BFA,DF,Genoa,it Serie A,18-202,1,20,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Max Oyedele,pl POL,"MF,DF",Strasbourg,fr Ligue 1,21-187,8,446,8,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Daniel Oyegoke,eng ENG,"MF,DF",Hellas Verona,it Serie A,23-130,15,594,9,7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Cenk Özkacar,tr TUR,DF,Köln,de Bundesliga,25-219,24,1701,24,22,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nico O’Reilly,eng ENG,"DF,MF",Manchester City,eng Premier League,21-053,33,2556,36,20,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Jon Pacheco,es ESP,DF,Alavés,es La Liga,25-125,22,1735,16,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Willian Pacho,ec ECU,DF,Paris Saint-Germain,fr Ligue 1,24-209,23,1914,26,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Marco Palestra,it ITA,"MF,DF",Cagliari,it Serie A,21-071,35,2963,33,18,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Matteo Palma,de GER,DF,Udinese,it Serie A,18-061,5,120,0,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Emerson Palmieri,it ITA,"DF,MF",Marseille,fr Ligue 1,31-283,27,2024,29,32,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Diego Pampín,es ESP,DF,Levante,es La Liga,26-059,8,534,5,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Leart Paqarada,xk KVX,DF,Heidenheim,de Bundesliga,31-217,1,6,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Victor Parada,es ESP,DF,Alavés,es La Liga,24-039,27,1945,14,8,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Aitor Paredes,es ESP,DF,Athletic Club,es La Liga,26-014,18,1540,12,24,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Patric,es ESP,"MF,DF",Lazio,it Serie A,33-026,14,667,0,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nathan Patterson,sct SCO,DF,Everton,eng Premier League,24-209,7,241,4,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Benjamin Pavard,fr FRA,DF,Marseille,fr Ligue 1,30-046,26,1925,12,24,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Benjamin Pavard,fr FRA,DF,Inter,it Serie A,30-046,1,90,1,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Strahinja Pavlović,rs SRB,DF,Milan,it Serie A,24-354,32,2689,24,20,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Marcus Pedersen,no NOR,"MF,DF",Torino,it Serie A,25-301,27,1990,12,10,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Alfonso Pedraza,es ESP,DF,Villarreal,es La Liga,30-034,25,1533,30,25,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Zé Pedro Figueiredo,pt POR,DF,Cagliari,it Serie A,28-341,22,1637,18,20,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Adrià Pedrosa,es ESP,"DF,MF",Elche,es La Liga,28-000,24,1049,18,16,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Adrià Pedrosa,es ESP,"DF,MF",Sevilla,es La Liga,28-000,1,6,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Luca Pellegrini,it ITA,DF,Lazio,it Serie A,27-067,23,1388,15,16,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Timothee Pembele,fr FRA,"MF,DF",Le Havre,fr Ligue 1,23-246,13,336,4,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kojo Peprah Oppong,gh GHA,DF,Nice,fr Ligue 1,21-343,28,2335,26,28,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ángel Pérez,es ESP,"MF,DF",Alavés,es La Liga,23-257,13,1018,12,6,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Joselu Pérez,es ESP,DF,Getafe,es La Liga,22-062,2,22,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Matías Pérez,cl CHI,DF,Lecce,it Serie A,21-030,1,31,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nacho Pérez,es ESP,DF,Levante,es La Liga,17-254,2,80,1,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Romain Perraud,fr FRA,DF,Lille,fr Ligue 1,28-233,29,2196,29,23,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Léo Pétrot,fr FRA,DF,Elche,es La Liga,29-028,31,1571,22,17,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Giuseppe Pezzella,it ITA,"MF,DF",Cremonese,it Serie A,28-165,29,2405,31,11,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Amos Pieper,de GER,DF,Werder Bremen,de Bundesliga,28-116,18,1457,24,25,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ethan Pinnock,jm JAM,DF,Brentford,eng Premier League,32-349,4,318,5,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Marin Pongračić,hr CRO,DF,Fiorentina,it Serie A,28-244,33,2804,15,35,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Pedro Porro,es ESP,DF,Tottenham Hotspur,eng Premier League,26-242,32,2616,45,30,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Stefan Posch,at AUT,DF,Como,it Serie A,28-364,14,393,3,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Stefan Posch,at AUT,DF,Mainz 05,de Bundesliga,28-364,15,1350,22,20,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kacper Potulski,pl POL,DF,Mainz 05,de Bundesliga,18-206,14,975,13,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Marc Pubill,es ESP,DF,Atlético Madrid,es La Liga,22-327,17,1246,13,17,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Aleksa Puric,rs SRB,DF,Atlético Madrid,es La Liga,22-310,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jarell Quansah,eng ENG,DF,Leverkusen,de Bundesliga,23-104,27,2209,21,24,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Leopold Querfeld,at AUT,DF,Union Berlin,de Bundesliga,22-144,30,2700,27,35,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Uroš Radaković,rs SRB,DF,Nantes,fr Ligue 1,32-043,6,101,2,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Antonio Raillo,es ESP,DF,Mallorca,es La Liga,34-217,23,2032,13,12,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Jacobo Ramón,es ESP,DF,Como,it Serie A,21-127,30,2562,31,34,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Guilherme Ramos,pt POR,DF,Hamburger SV,de Bundesliga,28-275,8,48,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Luca Ranieri,it ITA,DF,Fiorentina,it Serie A,27-020,33,2395,24,24,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lilian Raolisoa,fr FRA,"MF,DF",Angers,fr Ligue 1,25-331,31,1876,29,13,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Othniel Raterink,nl NED,DF,Cagliari,it Serie A,20-036,1,7,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Andrei Ratiu,ro ROU,DF,Rayo Vallecano,es La Liga,27-327,32,2696,40,39,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
David Raum,de GER,DF,RB Leipzig,de Bundesliga,28-021,30,2553,35,33,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0
Abde Rebbach,dz ALG,"MF,DF",Alavés,es La Liga,27-275,27,1271,16,14,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Luca Reggiani,it ITA,DF,Dortmund,de Bundesliga,18-124,7,421,10,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Vitor Reis,br BRA,DF,Girona,es La Liga,20-121,33,2868,30,33,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Chadi Riad,ma MAR,DF,Crystal Palace,eng Premier League,22-330,7,389,3,1,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Alexsandro Ribeiro,br BRA,DF,Lille,fr Ligue 1,26-277,9,509,9,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Chris Richards,us USA,DF,Crystal Palace,eng Premier League,26-046,31,2707,33,42,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Diego Rico,es ESP,DF,Getafe,es La Liga,33-079,28,1758,29,33,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Clemens Riedel,de GER,DF,Espanyol,es La Liga,22-298,18,1216,13,10,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Hugo Rincón,es ESP,DF,Girona,es La Liga,23-106,32,1717,31,5,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Mihailo Ristić,rs SRB,"MF,DF",Celta Vigo,es La Liga,30-194,5,253,0,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lars Ritzka,de GER,"MF,DF",St Pauli,de Bundesliga,28-006,21,966,26,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Andrew Robertson,sct SCO,DF,Liverpool,eng Premier League,32-063,23,1094,10,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Antonee Robinson,us USA,"DF,MF",Fulham,eng Premier League,28-278,20,1312,27,23,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kaden Rodney,eng ENG,"DF,MF",Crystal Palace,eng Premier League,21-218,1,4,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Joe Rodon,wls WAL,DF,Leeds United,eng Premier League,28-203,33,2771,18,29,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Javi Rodríguez,es ESP,DF,Celta Vigo,es La Liga,22-321,31,2378,22,26,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Juan Rodríguez,uy URU,DF,Cagliari,it Serie A,20-348,15,1240,26,17,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ricardo Rodríguez,ch SUI,DF,Real Betis,es La Liga,33-261,22,1457,12,8,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Filippo Romagna,it ITA,DF,Sassuolo,it Serie A,28-352,5,313,1,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Alessio Romagnoli,it ITA,DF,Lazio,it Serie A,31-121,31,2576,14,31,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Carlos Romero,es ESP,DF,Espanyol,es La Liga,24-196,33,2921,56,35,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Cristian Romero,ar ARG,DF,Tottenham Hotspur,eng Premier League,28-016,23,1868,30,31,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Zaid Romero,ar ARG,DF,Getafe,es La Liga,26-149,12,1079,17,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Pablo Rosario,do DOM,"DF,MF",Nice,fr Ligue 1,29-126,1,28,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Max Rosenfelder,de GER,DF,Freiburg,de Bundesliga,23-092,12,492,5,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Valentin Rosier,fr FRA,"DF,MF",Osasuna,es La Liga,29-267,29,2380,30,42,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Tom Rothe,de GER,"MF,DF",Union Berlin,de Bundesliga,21-196,20,939,13,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Anthony Rouault,fr FRA,DF,Rennes,fr Ligue 1,24-349,20,1634,13,16,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
James Rowswell,eng ENG,DF,Tottenham Hotspur,eng Premier League,19-304,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Amir Rrahmani,xk KVX,DF,Napoli,it Serie A,32-078,19,1615,12,21,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Rubén,es ESP,"DF,MF",Espanyol,es La Liga,25-098,18,657,8,9,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Antonio Rüdiger,de GER,DF,Real Madrid,es La Liga,33-071,17,1400,4,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Daniele Rugani,it ITA,DF,Fiorentina,it Serie A,31-288,5,261,3,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Daniele Rugani,it ITA,DF,Juventus,it Serie A,31-288,6,250,3,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Matteo Ruggeri,it ITA,DF,Atlético Madrid,es La Liga,23-306,24,1639,22,19,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Aitor Ruibal,es ESP,"DF,MF",Real Betis,es La Liga,30-052,27,1808,32,20,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Stefano Sabelli,it ITA,"MF,DF",Genoa,it Serie A,33-120,15,854,14,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kike Salas,es ESP,DF,Sevilla,es La Liga,24-020,23,1933,28,35,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
William Saliba,fr FRA,DF,Arsenal,eng Premier League,25-050,30,2524,23,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
José Salinas,es ESP,DF,Espanyol,es La Liga,25-225,11,257,2,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mohammed Salisu,gh GHA,DF,Monaco,fr Ligue 1,27-026,12,1080,11,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Antonio Sánchez,es ESP,"MF,DF",Mallorca,es La Liga,29-132,28,1019,11,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Juanlu Sánchez,es ESP,"MF,DF",Sevilla,es La Liga,22-271,30,1945,42,11,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Manu Sánchez,es ESP,DF,Levante,es La Liga,25-262,31,2634,49,34,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Philipp Sander,de GER,"DF,MF",Gladbach,de Bundesliga,28-081,29,2360,40,48,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Sadibou Sané,sn SEN,DF,Metz,fr Ligue 1,21-337,22,1850,33,39,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Arouna Sangante,sn SEN,DF,Le Havre,fr Ligue 1,24-031,27,2235,25,35,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Buba Sangaré,es ESP,"DF,MF",Elche,es La Liga,18-280,10,487,12,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nhoa Sangui,fr FRA,DF,Paris FC,fr Ligue 1,20-075,26,1737,14,21,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tiago Santos,pt POR,DF,Lille,fr Ligue 1,23-294,15,709,8,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Renzo Saravia,ar ARG,DF,Valencia,es La Liga,32-331,4,320,5,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Bouna Sarr,sn SEN,"MF,DF",Metz,fr Ligue 1,34-102,11,805,10,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Malang Sarr,fr FRA,DF,Lens,fr Ligue 1,27-110,31,2790,42,73,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Mamadou Sarr,sn SEN,DF,Strasbourg,fr Ligue 1,20-257,15,1305,13,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mamadou Sarr,sn SEN,DF,Chelsea,eng Premier League,20-257,2,92,0,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nicolò Savona,it ITA,DF,Nottingham Forest,eng Premier League,23-055,14,1028,12,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Joe Scally,us USA,"MF,DF",Gladbach,de Bundesliga,23-133,31,2518,25,18,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Giorgio Scalvini,it ITA,DF,Atalanta,it Serie A,22-153,22,1652,20,38,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Oliver Scarles,eng ENG,"DF,MF",West Ham United,eng Premier League,20-152,13,659,19,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
