Player,Nation,Pos,Squad,Comp,Age,MP,Min,TklW,Int,Clr,Blocks,Carries,PrgDist,FinalThird,Ast,KP,CrsPA
Fabian Schär,ch SUI,DF,Newcastle United,eng Premier League,34-144,16,1091,9,16,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Keven Schlotterbeck,de GER,DF,Augsburg,de Bundesliga,29-015,24,2031,25,33,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Nico Schlotterbeck,de GER,DF,Dortmund,de Bundesliga,26-163,27,2430,35,23,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Joël Schmied,ch SUI,DF,Köln,de Bundesliga,27-232,15,1033,9,10,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Sebastian Sebulonsen,no NOR,"DF,MF",Köln,de Bundesliga,26-106,30,2408,26,17,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jenson Seelt,nl NED,DF,Wolfsburg,de Bundesliga,22-355,9,681,9,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jenson Seelt,nl NED,DF,Sunderland,eng Premier League,22-355,2,134,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Alidu Seidu,gh GHA,DF,Rennes,fr Ligue 1,25-343,21,1186,22,17,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Ayumu Seko,jp JPN,"MF,DF",Le Havre,fr Ligue 1,25-340,30,2625,24,35,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Marvin Senaya,gh GHA,"DF,MF",Auxerre,fr Ligue 1,25-105,24,1771,31,34,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Marcos Senesi,ar ARG,DF,Bournemouth,eng Premier League,29-003,35,3108,31,49,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Ryan Sessegnon,eng ENG,"DF,MF",Fulham,eng Premier League,25-360,27,1823,29,23,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Luke Shaw,eng ENG,DF,Manchester Utd,eng Premier League,30-305,36,3048,43,40,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Djibril Sidibé,fr FRA,"MF,DF",Toulouse,fr Ligue 1,33-288,32,2141,32,18,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Jamil Siebert,de GER,DF,Lecce,it Serie A,24-041,19,1521,15,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Francisco Sierralta,cl CHI,DF,Auxerre,fr Ligue 1,29-007,10,861,6,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tim Siersleben,de GER,DF,Heidenheim,de Bundesliga,26-065,15,1081,16,21,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Caio Henrique Oliveira Silva,br BRA,"DF,MF",Monaco,fr Ligue 1,28-286,22,1536,11,12,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Jahmai Simpson-Pusey,eng ENG,DF,Köln,de Bundesliga,20-190,10,773,7,12,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Dan Sinaté,fr FRA,DF,Angers,fr Ligue 1,19-338,3,33,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ibrahima Sissoko,ml MLI,"MF,DF",Nantes,fr Ligue 1,28-198,13,803,7,16,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Telli Siwe,fr FRA,DF,Auxerre,fr Ligue 1,21-150,3,225,3,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ellyes Skhiri,tn TUN,"MF,DF",Eintracht Frankfurt,de Bundesliga,31-003,24,1354,7,24,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Leo Skiri Østigård,no NOR,DF,Genoa,it Serie A,26-166,30,2622,27,30,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Robert Skov,dk DEN,"DF,MF",Union Berlin,de Bundesliga,29-358,3,220,5,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tobias Slotsager,dk DEN,DF,Hellas Verona,it Serie A,20-132,8,446,7,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Adam Smith,eng ENG,DF,Bournemouth,eng Premier League,35-014,20,899,11,7,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Eric Smith,se SWE,"DF,MF",St Pauli,de Bundesliga,29-125,27,2311,23,24,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Ivan Smolčić,hr CRO,DF,Como,it Serie A,25-269,26,1552,24,23,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Alex Sola,es ESP,"DF,FW",Getafe,es La Liga,26-338,1,13,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Julio Soler,ar ARG,DF,Bournemouth,eng Premier League,21-086,3,35,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Oumar Solet,fr FRA,DF,Udinese,it Serie A,26-095,33,2779,53,41,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Oliver Sonne,pe PER,DF,Burnley,eng Premier League,25-184,7,169,1,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Borna Sosa,hr CRO,"DF,MF",Crystal Palace,eng Premier League,28-112,7,101,0,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Aboubaka Soumahoro,fr FRA,"MF,DF",Hamburger SV,de Bundesliga,21-098,4,136,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Djed Spence,eng ENG,"DF,MF",Tottenham Hotspur,eng Premier League,25-277,28,1943,24,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Leonardo Spinazzola,it ITA,"MF,DF",Napoli,it Serie A,33-049,31,1823,9,4,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Josip Stanišić,hr CRO,DF,Bayern Munich,de Bundesliga,26-041,25,1812,20,18,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Carl Starfelt,se SWE,DF,Celta Vigo,es La Liga,30-346,19,1491,16,16,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Niklas Stark,de GER,DF,Werder Bremen,de Bundesliga,31-029,14,697,12,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Leonidas Stergiou,ch SUI,DF,Heidenheim,de Bundesliga,24-071,5,206,3,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Leonidas Stergiou,ch SUI,DF,Stuttgart,de Bundesliga,24-071,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Finley Stevens,wls WAL,DF,St Pauli,de Bundesliga,23-033,1,27,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
John Stones,eng ENG,DF,Manchester City,eng Premier League,31-350,7,353,0,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Pascal Struijk,nl NED,DF,Leeds United,eng Premier League,26-275,33,2846,22,30,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Gabriel Suazo,cl CHI,"DF,MF",Sevilla,es La Liga,28-277,26,1826,61,24,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Yukinari Sugawara,jp JPN,"DF,MF",Werder Bremen,de Bundesliga,25-319,31,2428,22,15,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0
Niklas Süle,de GER,DF,Dortmund,de Bundesliga,30-252,11,486,5,6,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Lamine Sy,mr MTN,DF,Auxerre,fr Ligue 1,23-276,23,1446,28,21,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Abakar Sylla,ci CIV,DF,Strasbourg,fr Ligue 1,23-139,1,2,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Abakar Sylla,ci CIV,DF,Nantes,fr Ligue 1,23-139,2,65,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Dominik Szoboszlai,hu HUN,"MF,DF",Liverpool,eng Premier League,25-200,34,3051,32,28,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Nicolás Tagliafico,ar ARG,DF,Lyon,fr Ligue 1,33-255,20,1310,14,17,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Jonathan Tah,de GER,DF,Bayern Munich,de Bundesliga,30-091,27,1928,18,25,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Kōta Takai,jp JPN,DF,Gladbach,de Bundesliga,21-251,8,342,4,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Montassar Talbi,tn TUN,DF,Lorient,fr Ligue 1,27-352,28,2520,18,27,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Adrien Tameze,cm CMR,DF,Torino,it Serie A,32-098,24,1120,12,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Axel Tapé,fr FRA,"MF,DF",Leverkusen,de Bundesliga,18-276,6,222,1,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Edmond Tapsoba,bf BFA,DF,Leverkusen,de Bundesliga,27-100,28,2485,14,20,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
James Tarkowski,eng ENG,DF,Everton,eng Premier League,33-175,35,3150,29,27,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
César Tárrega,es ESP,DF,Valencia,es La Liga,24-076,29,2328,21,21,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Tylel Tati,fr FRA,DF,Nantes,fr Ligue 1,18-114,20,1721,13,14,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nuno Tavares,pt POR,DF,Lazio,it Serie A,26-107,22,1383,20,17,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jackson Tchatchoua,cm CMR,"MF,DF",Wolves,eng Premier League,24-241,31,1845,15,14,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Nahuel Tenaglia,ar ARG,DF,Alavés,es La Liga,30-081,33,2969,40,41,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Filippo Terracciano,it ITA,DF,Cremonese,it Serie A,23-094,34,2839,23,54,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Kenny Tete,nl NED,DF,Fulham,eng Premier League,30-216,22,1791,38,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jordan Teze,nl NED,"MF,DF",Monaco,fr Ligue 1,26-225,32,2423,44,29,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Arthur Theate,be BEL,DF,Eintracht Frankfurt,de Bundesliga,25-353,24,2141,21,34,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Malick Thiaw,de GER,DF,Newcastle United,eng Premier League,24-278,33,2785,31,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jurriën Timber,nl NED,DF,Arsenal,eng Premier League,24-330,30,2454,35,24,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Jean-Clair Todibo,fr FRA,DF,West Ham United,eng Premier League,26-134,22,1789,24,16,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Jeremy Toljan,de GER,DF,Levante,es La Liga,31-278,35,3052,38,31,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Fikayo Tomori,eng ENG,DF,Milan,it Serie A,28-145,31,2419,39,26,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Jofre Torrents,es ESP,DF,Barcelona,es La Liga,19-105,3,50,2,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Pau Torres,es ESP,DF,Aston Villa,eng Premier League,29-117,19,1568,13,11,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jordan Torunarigha,de GER,DF,Hamburger SV,de Bundesliga,28-279,23,1874,21,28,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ousmane Toure,fr FRA,DF,Lille,fr Ligue 1,21-084,1,51,0,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Souleymane Touré,fr FRA,DF,Lorient,fr Ligue 1,23-046,1,29,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lucas Tousart,fr FRA,"MF,DF",Brest,fr Ligue 1,29-014,22,753,11,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Hamari Traoré,ml MLI,DF,Paris FC,fr Ligue 1,34-106,17,1143,22,18,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Omar Traoré,de GER,"DF,MF",Heidenheim,de Bundesliga,28-098,25,1456,11,17,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Philipp Treu,de GER,"DF,MF",Freiburg,de Bundesliga,25-161,27,2096,24,6,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Christopher Trimmel,at AUT,"MF,DF",Union Berlin,de Bundesliga,39-078,28,1797,24,8,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Kieran Trippier,eng ENG,DF,Newcastle United,eng Premier League,35-236,20,1502,12,7,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Mariano Troilo,ar ARG,DF,Parma,it Serie A,22-325,19,1445,15,14,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Adrien Truffert,fr FRA,DF,Bournemouth,eng Premier League,24-174,36,3199,49,42,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Heorhii Tsitaishvili,ge GEO,"MF,DF",Metz,fr Ligue 1,25-176,33,2449,12,14,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Axel Tuanzebe,cd COD,DF,Burnley,eng Premier League,28-180,12,1021,7,10,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Destiny Udogie,it ITA,"DF,MF",Tottenham Hotspur,eng Premier League,23-166,18,1182,17,7,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Matthieu Udol,fr FRA,"MF,DF",Lens,fr Ligue 1,30-054,32,2867,20,48,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0
Lukas Ullrich,de GER,"DF,MF",Gladbach,de Bundesliga,22-058,22,1215,15,20,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Dayot Upamecano,fr FRA,DF,Bayern Munich,de Bundesliga,27-198,23,1704,24,20,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Jan Urbich,de GER,DF,Gladbach,de Bundesliga,21-324,3,39,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Josha Vagnoman,de GER,"DF,MF",Stuttgart,de Bundesliga,25-153,26,1569,19,3,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Victor Valdepeñas,es ESP,DF,Real Madrid,es La Liga,19-205,1,77,3,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Lautaro Valenti,ar ARG,DF,Parma,it Serie A,27-119,25,2102,29,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nicolás Valentini,ar ARG,DF,Hellas Verona,it Serie A,25-037,19,1270,16,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Germán Valera,es ESP,"MF,DF",Elche,es La Liga,24-058,34,2678,37,21,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0
Emanuele Valeri,it ITA,"MF,DF",Parma,it Serie A,27-157,32,2548,31,20,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Martin Valjent,sk SVK,DF,Mallorca,es La Liga,30-153,34,3060,31,20,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Álex Valle,es ESP,DF,Como,it Serie A,22-018,28,2026,31,24,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Federico Valverde,uy URU,"MF,DF",Real Madrid,es La Liga,27-295,32,2650,25,23,0.0,0.0,0.0,0.0,0.0,8,0.0,0.0
Ignace Van Der Brempt,be BEL,"DF,MF",Como,it Serie A,24-042,18,846,9,8,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Virgil van Dijk,nl NED,DF,Liverpool,eng Premier League,34-309,36,3240,15,21,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Vanderson,br BRA,"DF,MF",Monaco,fr Ligue 1,24-326,14,616,13,19,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Johan Vásquez,mx MEX,DF,Genoa,it Serie A,27-203,35,3125,37,46,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Denis Vavro,sk SVK,DF,Wolfsburg,de Bundesliga,30-033,16,1086,5,13,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
José Luis García Vayá,es ESP,"MF,DF",Valencia,es La Liga,27-275,28,2058,33,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jesus Vazquez,es ESP,"DF,MF",Valencia,es La Liga,23-131,21,777,8,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Danilo Veiga,pt POR,DF,Lecce,it Serie A,23-230,34,2846,51,30,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Renato Veiga,pt POR,DF,Villarreal,es La Liga,22-288,31,2391,8,26,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Joël Veltman,nl NED,DF,Brighton,eng Premier League,34-118,23,993,17,19,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Micky van de Ven,nl NED,DF,Tottenham Hotspur,eng Premier League,25-024,33,2861,19,20,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Nikolas Veratschnig,at AUT,"MF,DF",Mainz 05,de Bundesliga,23-109,21,660,13,10,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Calvin Verdonk,id IDN,DF,Lille,fr Ligue 1,29-017,17,745,9,15,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jozhua Vertrouwd,nl NED,DF,Rayo Vallecano,es La Liga,21-265,9,446,3,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nacho Vidal,es ESP,DF,Oviedo,es La Liga,31-109,26,2103,30,29,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mattia Viti,it ITA,"MF,DF",Fiorentina,it Serie A,24-109,10,265,4,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Martin Vitík,cz CZE,DF,Bologna,it Serie A,23-112,19,1325,22,8,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Daniel Vivian,es ESP,DF,Athletic Club,es La Liga,26-302,29,2429,36,33,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Mërgim Vojvoda,xk KVX,"MF,DF",Como,it Serie A,31-101,29,1583,4,14,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Stefan de Vrij,nl NED,DF,Inter,it Serie A,34-097,9,500,9,4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Luka Vušković,hr CRO,DF,Hamburger SV,de Bundesliga,19-078,27,2352,17,36,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Hauke Wahl,de GER,DF,St Pauli,de Bundesliga,32-028,29,2502,32,28,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Kyle Walker,eng ENG,"DF,MF",Burnley,eng Premier League,35-350,34,2916,31,41,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Kyle Walker-Peters,eng ENG,DF,West Ham United,eng Premier League,29-030,22,1293,30,9,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Sebastian Walukiewicz,pl POL,DF,Sassuolo,it Serie A,26-038,34,2852,34,23,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Aaron Wan-Bissaka,cd COD,"DF,MF",West Ham United,eng Premier League,28-168,24,2019,23,40,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Timothy Weah,us USA,"MF,DF",Marseille,fr Ligue 1,26-080,28,2166,34,14,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Ben White,eng ENG,DF,Arsenal,eng Premier League,28-217,12,702,9,9,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Mats Wieffer,nl NED,DF,Brighton,eng Premier League,26-178,25,1813,41,24,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Neco Williams,wls WAL,DF,Nottingham Forest,eng Premier League,25-030,35,3024,58,42,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Maximilian Wöber,at AUT,DF,Werder Bremen,de Bundesliga,28-098,2,37,1,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Christopher Wooh,cm CMR,DF,Rennes,fr Ligue 1,24-237,2,64,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Joe Worrall,eng ENG,DF,Burnley,eng Premier League,29-123,11,500,2,6,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Terry Yegbe,gh GHA,DF,Metz,fr Ligue 1,25-108,23,1873,7,21,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Darlin Yongwa,cm CMR,"DF,MF",Lorient,fr Ligue 1,25-233,23,1312,24,11,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Leny Yoro,fr FRA,DF,Manchester Utd,eng Premier League,20-181,31,1723,19,30,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Ali Yousuf,ly LBY,DF,Nantes,fr Ligue 1,24-308,13,969,7,18,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Etienne Youte Kinkoue,fr FRA,"DF,MF",Le Havre,fr Ligue 1,24-119,8,329,3,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Illia Zabarnyi,ua UKR,DF,Paris Saint-Germain,fr Ligue 1,23-254,26,2207,17,18,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Dan-Axel Zagadou,fr FRA,DF,Stuttgart,de Bundesliga,26-344,3,209,4,5,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Stephan Zagadou,fr FRA,DF,Le Havre,fr Ligue 1,17-201,8,495,5,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Warren Zaïre-Emery,fr FRA,"DF,MF",Paris Saint-Germain,fr Ligue 1,20-066,31,2390,29,11,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0
Denis Zakaria,ch SUI,"DF,MF",Monaco,fr Ligue 1,29-174,23,1941,24,40,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Gabriele Zappa,it ITA,DF,Cagliari,it Serie A,26-142,29,1417,17,17,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0
Nils Zätterström,se SWE,DF,Genoa,it Serie A,21-045,2,91,0,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Aaron Zehnter,de GER,"DF,MF",Wolfsburg,de Bundesliga,21-194,20,1456,10,16,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jordan Zemura,zw ZIM,"MF,DF",Udinese,it Serie A,26-180,15,1017,17,6,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Cedric Zesiger,ch SUI,DF,Augsburg,de Bundesliga,27-323,26,1726,23,16,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Oleksandr Zinchenko,ua UKR,DF,Nottingham Forest,eng Premier League,29-149,5,353,6,2,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Jan Ziółkowski,pl POL,DF,Roma,it Serie A,20-342,16,483,14,7,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Luck Zogbé,ci CIV,DF,Brest,fr Ligue 1,21-050,9,288,5,3,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0
Nadir Zortea,it ITA,DF,Bologna,it Serie A,26-328,31,1794,17,20,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0
Yanis Zouaoui,dz ALG,"DF,MF",Le Havre,fr Ligue 1,28-017,30,2338,30,27,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
Igor Zubeldia,es ESP,DF,Real Sociedad,es La Liga,29-044,22,1898,18,22,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0
